,,,,4/1,4/2,4/3,4/4,4/5,4/6,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30
型番,商品名,,先月繰越,金,土,日,月,火,水,木,金,土,日,月,火,水,木,金,土,日,月,火,水,木,金,土,日,月,火,水,木,金,土
1010,ローヤルゼリー(L),入庫,103,,,,,100,,,,100,,50,,,100,,200,,,,,,,,,200,,,,100,
,,出庫,,29,11,3,46,9,26,58,12,,30,73,21,30,7,56,58,20,9,34,41,20,18,20,5,20,20,103,30,21,56
,,在庫,103,74,63,60,14,105,79,21,9,109,79,56,35,5,98,42,184,164,155,121,80,60,42,22,17,197,177,74,44,123,67
1020,ローヤルゼリー(M),入庫,92,,,,,200,,,,,,,,,200,,,150,200,,,,200,,,,150,,,,
,,出庫,,18,12,12,32,12,25,56,12,12,25,,25,34,44,125,25,120,66,89,45,43,34,32,21,14,32,89,30,21,56
,,在庫,92,74,62,50,18,206,181,125,113,101,76,76,51,17,173,48,23,53,187,98,53,10,176,144,123,109,227,138,108,87,31
1030,ローヤルゼリーEX(L),入庫,157,,,,,,,,150,,,200,,,,,200,,,,,,145,,,,,200,,,
,,出庫,,31,13,5,48,11,14,14,27,2,27,122,68,32,9,56,60,22,11,36,43,37,17,20,22,7,22,105,32,23,58
,,在庫,157,126,113,108,60,49,35,21,144,142,115,193,125,93,84,28,168,146,135,99,56,19,147,127,105,98,76,171,139,116,58
1040,ローヤルゼリーEX(M),入庫,49,,,200,,,,,,,,200,,200,,,200,,,,,,,,200,,,,,150,
,,出庫,,27,9,1,44,7,24,56,10,2,28,71,19,23,123,23,118,64,7,22,39,33,18,16,18,3,18,101,28,19,54
,,在庫,49,22,13,212,168,161,137,81,71,69,41,170,151,328,205,182,264,200,193,171,132,99,81,65,247,244,226,125,97,228,174
1050,ローヤルゼリーEX(S),入庫,112,,,,,150,,,,,,150,,,,100,,,200,,,,,,,200,,,,,
